{'WristToThumb': 182.87, 'WristToIndex': 218.43, 'WristToMiddle': 394.34, 'WristToRing': 289.37, 'WristToPinky': 242.0, 'ThumbToIndex': 69.84, 'ThumbToMiddle': 188.88, 'ThumbToRing': 255.58, 'ThumbToPinky': 255.54, 'ThumbMcp': 179.27, 'ThumbIp': 172.61, 'IndexPip': 134.63, 'IndexDip': 166.06, 'MiddlePip': 159.55, 'MiddleDip': 176.72, 'RingPip': 168.08, 'RingDip': 169.15, 'PinkyPip': 168.37, 'PinkyDip': 169.53}
{'WristToThumb': 158.37, 'WristToIndex': 112.64, 'WristToMiddle': 312.47, 'WristToRing': 81.02, 'WristToPinky': 81.45, 'ThumbToIndex': 50.92, 'ThumbToMiddle': 61.43, 'ThumbToRing': 84.2, 'ThumbToPinky': 103.12, 'ThumbMcp': 150.27, 'ThumbIp': 144.6, 'IndexPip': 17.43, 'IndexDip': 147.44, 'MiddlePip': 19.16, 'MiddleDip': 100.4, 'RingPip': 26.76, 'RingDip': 126.75, 'PinkyPip': 44.02, 'PinkyDip': 129.79}
{'WristToThumb': 151.97, 'WristToIndex': 113.83, 'WristToMiddle': 326.05, 'WristToRing': 79.7, 'WristToPinky': 79.72, 'ThumbToIndex': 42.86, 'ThumbToMiddle': 55.91, 'ThumbToRing': 79.33, 'ThumbToPinky': 96.11, 'ThumbMcp': 150.09, 'ThumbIp': 135.98, 'IndexPip': 25.62, 'IndexDip': 144.74, 'MiddlePip': 26.15, 'MiddleDip': 99.57, 'RingPip': 35.52, 'RingDip': 119.91, 'PinkyPip': 53.1, 'PinkyDip': 127.53}
{'WristToThumb': 152.86, 'WristToIndex': 111.5, 'WristToMiddle': 319.69, 'WristToRing': 75.77, 'WristToPinky': 78.45, 'ThumbToIndex': 47.62, 'ThumbToMiddle': 62.28, 'ThumbToRing': 83.09, 'ThumbToPinky': 99.13, 'ThumbMcp': 149.05, 'ThumbIp': 138.5, 'IndexPip': 21.92, 'IndexDip': 150.35, 'MiddlePip': 22.68, 'MiddleDip': 109.28, 'RingPip': 31.34, 'RingDip': 124.78, 'PinkyPip': 45.02, 'PinkyDip': 130.52}
{'WristToThumb': 160.32, 'WristToIndex': 115.04, 'WristToMiddle': 318.17, 'WristToRing': 83.88, 'WristToPinky': 86.75, 'ThumbToIndex': 50.22, 'ThumbToMiddle': 60.97, 'ThumbToRing': 85.03, 'ThumbToPinky': 102.89, 'ThumbMcp': 151.26, 'ThumbIp': 141.78, 'IndexPip': 19.7, 'IndexDip': 145.9, 'MiddlePip': 21.15, 'MiddleDip': 90.02, 'RingPip': 28.17, 'RingDip': 114.72, 'PinkyPip': 43.4, 'PinkyDip': 122.76}
{'WristToThumb': 152.27, 'WristToIndex': 115.02, 'WristToMiddle': 320.25, 'WristToRing': 78.2, 'WristToPinky': 80.47, 'ThumbToIndex': 44.42, 'ThumbToMiddle': 58.7, 'ThumbToRing': 80.99, 'ThumbToPinky': 96.29, 'ThumbMcp': 147.24, 'ThumbIp': 140.61, 'IndexPip': 26.92, 'IndexDip': 142.68, 'MiddlePip': 27.52, 'MiddleDip': 100.24, 'RingPip': 38.09, 'RingDip': 112.12, 'PinkyPip': 57.56, 'PinkyDip': 117.46}
{'WristToThumb': 156.93, 'WristToIndex': 111.55, 'WristToMiddle': 330.64, 'WristToRing': 81.41, 'WristToPinky': 81.84, 'ThumbToIndex': 48.68, 'ThumbToMiddle': 60.39, 'ThumbToRing': 83.46, 'ThumbToPinky': 99.82, 'ThumbMcp': 151.16, 'ThumbIp': 139.42, 'IndexPip': 24.15, 'IndexDip': 143.46, 'MiddlePip': 25.58, 'MiddleDip': 104.29, 'RingPip': 34.14, 'RingDip': 114.3, 'PinkyPip': 52.07, 'PinkyDip': 121.78}
{'WristToThumb': 172.08, 'WristToIndex': 121.65, 'WristToMiddle': 324.96, 'WristToRing': 90.11, 'WristToPinky': 89.39, 'ThumbToIndex': 54.21, 'ThumbToMiddle': 64.82, 'ThumbToRing': 90.98, 'ThumbToPinky': 112.11, 'ThumbMcp': 153.93, 'ThumbIp': 147.35, 'IndexPip': 16.01, 'IndexDip': 142.99, 'MiddlePip': 20.68, 'MiddleDip': 84.9, 'RingPip': 28.9, 'RingDip': 117.8, 'PinkyPip': 50.93, 'PinkyDip': 123.07}
{'WristToThumb': 161.14, 'WristToIndex': 113.88, 'WristToMiddle': 335.15, 'WristToRing': 82.96, 'WristToPinky': 86.43, 'ThumbToIndex': 51.22, 'ThumbToMiddle': 63.77, 'ThumbToRing': 86.58, 'ThumbToPinky': 102.05, 'ThumbMcp': 150.7, 'ThumbIp': 137.79, 'IndexPip': 27.12, 'IndexDip': 140.0, 'MiddlePip': 27.87, 'MiddleDip': 96.42, 'RingPip': 38.52, 'RingDip': 103.74, 'PinkyPip': 54.22, 'PinkyDip': 113.89}
{'WristToThumb': 159.3, 'WristToIndex': 114.11, 'WristToMiddle': 325.29, 'WristToRing': 82.87, 'WristToPinky': 83.88, 'ThumbToIndex': 49.31, 'ThumbToMiddle': 63.12, 'ThumbToRing': 84.49, 'ThumbToPinky': 100.57, 'ThumbMcp': 150.9, 'ThumbIp': 139.53, 'IndexPip': 23.76, 'IndexDip': 144.19, 'MiddlePip': 21.81, 'MiddleDip': 103.44, 'RingPip': 29.33, 'RingDip': 118.06, 'PinkyPip': 44.84, 'PinkyDip': 128.53}
{'WristToThumb': 158.27, 'WristToIndex': 116.46, 'WristToMiddle': 332.1, 'WristToRing': 82.7, 'WristToPinky': 84.34, 'ThumbToIndex': 46.03, 'ThumbToMiddle': 61.35, 'ThumbToRing': 83.31, 'ThumbToPinky': 99.14, 'ThumbMcp': 151.36, 'ThumbIp': 137.29, 'IndexPip': 26.23, 'IndexDip': 147.77, 'MiddlePip': 24.23, 'MiddleDip': 121.81, 'RingPip': 33.74, 'RingDip': 132.59, 'PinkyPip': 51.7, 'PinkyDip': 137.55}
{'WristToThumb': 160.77, 'WristToIndex': 112.15, 'WristToMiddle': 339.54, 'WristToRing': 81.61, 'WristToPinky': 83.07, 'ThumbToIndex': 51.68, 'ThumbToMiddle': 65.48, 'ThumbToRing': 87.39, 'ThumbToPinky': 102.4, 'ThumbMcp': 151.39, 'ThumbIp': 140.32, 'IndexPip': 25.32, 'IndexDip': 146.68, 'MiddlePip': 26.43, 'MiddleDip': 117.48, 'RingPip': 35.85, 'RingDip': 116.49, 'PinkyPip': 52.17, 'PinkyDip': 124.82}
{'WristToThumb': 173.69, 'WristToIndex': 123.56, 'WristToMiddle': 331.71, 'WristToRing': 91.77, 'WristToPinky': 91.7, 'ThumbToIndex': 54.51, 'ThumbToMiddle': 64.71, 'ThumbToRing': 91.25, 'ThumbToPinky': 112.39, 'ThumbMcp': 154.14, 'ThumbIp': 143.1, 'IndexPip': 17.77, 'IndexDip': 145.75, 'MiddlePip': 21.14, 'MiddleDip': 82.72, 'RingPip': 29.79, 'RingDip': 111.87, 'PinkyPip': 48.39, 'PinkyDip': 120.95}
{'WristToThumb': 169.57, 'WristToIndex': 119.21, 'WristToMiddle': 341.18, 'WristToRing': 88.38, 'WristToPinky': 89.4, 'ThumbToIndex': 53.23, 'ThumbToMiddle': 66.34, 'ThumbToRing': 90.25, 'ThumbToPinky': 107.19, 'ThumbMcp': 154.89, 'ThumbIp': 138.59, 'IndexPip': 28.99, 'IndexDip': 134.83, 'MiddlePip': 30.95, 'MiddleDip': 91.51, 'RingPip': 41.8, 'RingDip': 98.1, 'PinkyPip': 59.14, 'PinkyDip': 110.4}
{'WristToThumb': 163.11, 'WristToIndex': 120.2, 'WristToMiddle': 318.74, 'WristToRing': 86.15, 'WristToPinky': 87.23, 'ThumbToIndex': 47.35, 'ThumbToMiddle': 62.46, 'ThumbToRing': 84.28, 'ThumbToPinky': 101.63, 'ThumbMcp': 152.0, 'ThumbIp': 140.38, 'IndexPip': 23.44, 'IndexDip': 146.88, 'MiddlePip': 23.09, 'MiddleDip': 109.08, 'RingPip': 30.71, 'RingDip': 120.92, 'PinkyPip': 43.22, 'PinkyDip': 130.94}
{'WristToThumb': 156.06, 'WristToIndex': 120.21, 'WristToMiddle': 325.97, 'WristToRing': 83.53, 'WristToPinky': 85.05, 'ThumbToIndex': 41.41, 'ThumbToMiddle': 58.24, 'ThumbToRing': 79.26, 'ThumbToPinky': 93.71, 'ThumbMcp': 149.14, 'ThumbIp': 138.36, 'IndexPip': 26.94, 'IndexDip': 145.35, 'MiddlePip': 24.55, 'MiddleDip': 117.58, 'RingPip': 33.78, 'RingDip': 126.94, 'PinkyPip': 52.26, 'PinkyDip': 131.27}
{'WristToThumb': 158.54, 'WristToIndex': 113.35, 'WristToMiddle': 321.87, 'WristToRing': 83.51, 'WristToPinky': 85.52, 'ThumbToIndex': 50.46, 'ThumbToMiddle': 62.34, 'ThumbToRing': 81.32, 'ThumbToPinky': 96.39, 'ThumbMcp': 151.03, 'ThumbIp': 137.72, 'IndexPip': 26.68, 'IndexDip': 143.4, 'MiddlePip': 25.83, 'MiddleDip': 119.27, 'RingPip': 34.68, 'RingDip': 122.7, 'PinkyPip': 50.5, 'PinkyDip': 127.7}
{'WristToThumb': 158.05, 'WristToIndex': 111.07, 'WristToMiddle': 312.0, 'WristToRing': 81.83, 'WristToPinky': 84.79, 'ThumbToIndex': 50.67, 'ThumbToMiddle': 62.91, 'ThumbToRing': 83.35, 'ThumbToPinky': 99.1, 'ThumbMcp': 151.65, 'ThumbIp': 136.99, 'IndexPip': 25.77, 'IndexDip': 146.15, 'MiddlePip': 24.63, 'MiddleDip': 121.52, 'RingPip': 33.33, 'RingDip': 129.45, 'PinkyPip': 47.4, 'PinkyDip': 133.28}
{'WristToThumb': 160.56, 'WristToIndex': 108.67, 'WristToMiddle': 321.45, 'WristToRing': 81.58, 'WristToPinky': 85.19, 'ThumbToIndex': 55.07, 'ThumbToMiddle': 66.58, 'ThumbToRing': 86.07, 'ThumbToPinky': 100.16, 'ThumbMcp': 152.03, 'ThumbIp': 139.09, 'IndexPip': 24.38, 'IndexDip': 146.87, 'MiddlePip': 23.41, 'MiddleDip': 128.63, 'RingPip': 30.34, 'RingDip': 132.13, 'PinkyPip': 45.44, 'PinkyDip': 133.74}
{'WristToThumb': 159.27, 'WristToIndex': 107.65, 'WristToMiddle': 318.84, 'WristToRing': 81.83, 'WristToPinky': 85.85, 'ThumbToIndex': 55.25, 'ThumbToMiddle': 65.58, 'ThumbToRing': 84.69, 'ThumbToPinky': 99.39, 'ThumbMcp': 153.62, 'ThumbIp': 139.22, 'IndexPip': 27.22, 'IndexDip': 146.58, 'MiddlePip': 26.1, 'MiddleDip': 125.41, 'RingPip': 32.71, 'RingDip': 132.41, 'PinkyPip': 47.72, 'PinkyDip': 132.51}
{'WristToThumb': 161.38, 'WristToIndex': 106.71, 'WristToMiddle': 321.11, 'WristToRing': 81.07, 'WristToPinky': 85.89, 'ThumbToIndex': 58.56, 'ThumbToMiddle': 67.51, 'ThumbToRing': 88.45, 'ThumbToPinky': 102.11, 'ThumbMcp': 151.98, 'ThumbIp': 136.47, 'IndexPip': 28.03, 'IndexDip': 148.76, 'MiddlePip': 25.25, 'MiddleDip': 128.03, 'RingPip': 31.5, 'RingDip': 141.44, 'PinkyPip': 49.26, 'PinkyDip': 141.37}
{'WristToThumb': 165.62, 'WristToIndex': 109.01, 'WristToMiddle': 328.03, 'WristToRing': 81.38, 'WristToPinky': 84.59, 'ThumbToIndex': 59.36, 'ThumbToMiddle': 73.04, 'ThumbToRing': 91.65, 'ThumbToPinky': 104.47, 'ThumbMcp': 154.21, 'ThumbIp': 141.8, 'IndexPip': 29.67, 'IndexDip': 144.32, 'MiddlePip': 26.27, 'MiddleDip': 134.18, 'RingPip': 34.85, 'RingDip': 131.1, 'PinkyPip': 53.33, 'PinkyDip': 130.65}
{'WristToThumb': 166.76, 'WristToIndex': 111.26, 'WristToMiddle': 316.79, 'WristToRing': 85.06, 'WristToPinky': 87.77, 'ThumbToIndex': 56.85, 'ThumbToMiddle': 71.27, 'ThumbToRing': 92.52, 'ThumbToPinky': 110.14, 'ThumbMcp': 155.86, 'ThumbIp': 139.15, 'IndexPip': 28.02, 'IndexDip': 141.36, 'MiddlePip': 26.87, 'MiddleDip': 124.07, 'RingPip': 34.91, 'RingDip': 128.4, 'PinkyPip': 52.03, 'PinkyDip': 128.56}
{'WristToThumb': 166.11, 'WristToIndex': 106.32, 'WristToMiddle': 347.54, 'WristToRing': 88.16, 'WristToPinky': 92.82, 'ThumbToIndex': 62.13, 'ThumbToMiddle': 69.12, 'ThumbToRing': 86.24, 'ThumbToPinky': 98.5, 'ThumbMcp': 158.76, 'ThumbIp': 138.45, 'IndexPip': 35.77, 'IndexDip': 146.46, 'MiddlePip': 32.53, 'MiddleDip': 140.9, 'RingPip': 39.73, 'RingDip': 133.96, 'PinkyPip': 55.87, 'PinkyDip': 132.27}
{'WristToThumb': 174.28, 'WristToIndex': 107.24, 'WristToMiddle': 352.03, 'WristToRing': 87.79, 'WristToPinky': 92.19, 'ThumbToIndex': 69.56, 'ThumbToMiddle': 77.65, 'ThumbToRing': 95.91, 'ThumbToPinky': 110.86, 'ThumbMcp': 158.26, 'ThumbIp': 139.78, 'IndexPip': 32.67, 'IndexDip': 146.3, 'MiddlePip': 28.83, 'MiddleDip': 131.89, 'RingPip': 36.23, 'RingDip': 131.28, 'PinkyPip': 56.04, 'PinkyDip': 127.41}
{'WristToThumb': 169.68, 'WristToIndex': 109.82, 'WristToMiddle': 352.94, 'WristToRing': 89.55, 'WristToPinky': 94.65, 'ThumbToIndex': 61.83, 'ThumbToMiddle': 72.17, 'ThumbToRing': 90.34, 'ThumbToPinky': 103.92, 'ThumbMcp': 157.99, 'ThumbIp': 137.81, 'IndexPip': 33.58, 'IndexDip': 145.96, 'MiddlePip': 29.05, 'MiddleDip': 129.65, 'RingPip': 37.58, 'RingDip': 126.23, 'PinkyPip': 53.2, 'PinkyDip': 126.68}
{'WristToThumb': 170.78, 'WristToIndex': 110.52, 'WristToMiddle': 339.0, 'WristToRing': 86.39, 'WristToPinky': 91.04, 'ThumbToIndex': 62.41, 'ThumbToMiddle': 74.83, 'ThumbToRing': 92.81, 'ThumbToPinky': 105.15, 'ThumbMcp': 156.75, 'ThumbIp': 141.81, 'IndexPip': 33.16, 'IndexDip': 144.98, 'MiddlePip': 29.79, 'MiddleDip': 136.19, 'RingPip': 37.15, 'RingDip': 134.92, 'PinkyPip': 54.66, 'PinkyDip': 133.23}
{'WristToThumb': 164.3, 'WristToIndex': 107.17, 'WristToMiddle': 344.01, 'WristToRing': 86.57, 'WristToPinky': 92.44, 'ThumbToIndex': 59.31, 'ThumbToMiddle': 68.87, 'ThumbToRing': 87.79, 'ThumbToPinky': 101.22, 'ThumbMcp': 154.71, 'ThumbIp': 136.7, 'IndexPip': 32.71, 'IndexDip': 147.81, 'MiddlePip': 28.99, 'MiddleDip': 132.19, 'RingPip': 35.19, 'RingDip': 135.99, 'PinkyPip': 50.83, 'PinkyDip': 136.5}
{'WristToThumb': 166.64, 'WristToIndex': 106.62, 'WristToMiddle': 347.42, 'WristToRing': 84.73, 'WristToPinky': 90.13, 'ThumbToIndex': 61.55, 'ThumbToMiddle': 73.28, 'ThumbToRing': 91.27, 'ThumbToPinky': 103.56, 'ThumbMcp': 157.39, 'ThumbIp': 141.59, 'IndexPip': 31.24, 'IndexDip': 148.62, 'MiddlePip': 27.58, 'MiddleDip': 141.15, 'RingPip': 37.02, 'RingDip': 134.14, 'PinkyPip': 52.04, 'PinkyDip': 132.52}
{'WristToThumb': 177.28, 'WristToIndex': 115.22, 'WristToMiddle': 339.76, 'WristToRing': 85.97, 'WristToPinky': 89.52, 'ThumbToIndex': 64.13, 'ThumbToMiddle': 80.76, 'ThumbToRing': 100.37, 'ThumbToPinky': 115.48, 'ThumbMcp': 156.9, 'ThumbIp': 142.71, 'IndexPip': 31.42, 'IndexDip': 145.0, 'MiddlePip': 28.27, 'MiddleDip': 140.97, 'RingPip': 35.47, 'RingDip': 137.03, 'PinkyPip': 54.72, 'PinkyDip': 133.66}
{'WristToThumb': 171.19, 'WristToIndex': 111.22, 'WristToMiddle': 351.42, 'WristToRing': 89.79, 'WristToPinky': 95.41, 'ThumbToIndex': 61.27, 'ThumbToMiddle': 73.57, 'ThumbToRing': 93.14, 'ThumbToPinky': 107.18, 'ThumbMcp': 158.65, 'ThumbIp': 139.43, 'IndexPip': 36.97, 'IndexDip': 143.98, 'MiddlePip': 30.62, 'MiddleDip': 133.09, 'RingPip': 37.82, 'RingDip': 128.63, 'PinkyPip': 53.86, 'PinkyDip': 127.63}
{'WristToThumb': 176.32, 'WristToIndex': 111.59, 'WristToMiddle': 346.49, 'WristToRing': 86.47, 'WristToPinky': 91.82, 'ThumbToIndex': 66.36, 'ThumbToMiddle': 79.63, 'ThumbToRing': 100.14, 'ThumbToPinky': 113.66, 'ThumbMcp': 156.87, 'ThumbIp': 142.8, 'IndexPip': 27.8, 'IndexDip': 144.73, 'MiddlePip': 25.48, 'MiddleDip': 135.78, 'RingPip': 34.4, 'RingDip': 132.97, 'PinkyPip': 52.94, 'PinkyDip': 132.88}
{'WristToThumb': 171.45, 'WristToIndex': 109.21, 'WristToMiddle': 346.1, 'WristToRing': 87.71, 'WristToPinky': 92.8, 'ThumbToIndex': 63.91, 'ThumbToMiddle': 76.16, 'ThumbToRing': 95.34, 'ThumbToPinky': 111.49, 'ThumbMcp': 155.93, 'ThumbIp': 144.7, 'IndexPip': 32.25, 'IndexDip': 148.25, 'MiddlePip': 28.95, 'MiddleDip': 141.39, 'RingPip': 36.77, 'RingDip': 138.43, 'PinkyPip': 55.02, 'PinkyDip': 135.42}
{'WristToThumb': 172.48, 'WristToIndex': 108.05, 'WristToMiddle': 351.58, 'WristToRing': 84.62, 'WristToPinky': 89.79, 'ThumbToIndex': 64.7, 'ThumbToMiddle': 81.11, 'ThumbToRing': 100.25, 'ThumbToPinky': 111.99, 'ThumbMcp': 160.49, 'ThumbIp': 145.07, 'IndexPip': 36.91, 'IndexDip': 146.88, 'MiddlePip': 35.34, 'MiddleDip': 142.77, 'RingPip': 44.8, 'RingDip': 129.29, 'PinkyPip': 61.49, 'PinkyDip': 125.8}
{'WristToThumb': 175.72, 'WristToIndex': 104.81, 'WristToMiddle': 347.73, 'WristToRing': 85.64, 'WristToPinky': 92.62, 'ThumbToIndex': 71.24, 'ThumbToMiddle': 85.6, 'ThumbToRing': 105.12, 'ThumbToPinky': 120.09, 'ThumbMcp': 160.21, 'ThumbIp': 146.05, 'IndexPip': 32.64, 'IndexDip': 150.54, 'MiddlePip': 30.84, 'MiddleDip': 143.26, 'RingPip': 39.47, 'RingDip': 133.45, 'PinkyPip': 57.86, 'PinkyDip': 128.13}
{'WristToThumb': 167.89, 'WristToIndex': 108.94, 'WristToMiddle': 354.38, 'WristToRing': 83.3, 'WristToPinky': 89.83, 'ThumbToIndex': 58.99, 'ThumbToMiddle': 77.19, 'ThumbToRing': 97.48, 'ThumbToPinky': 108.19, 'ThumbMcp': 162.0, 'ThumbIp': 147.46, 'IndexPip': 41.22, 'IndexDip': 146.12, 'MiddlePip': 39.06, 'MiddleDip': 143.62, 'RingPip': 47.05, 'RingDip': 131.4, 'PinkyPip': 61.31, 'PinkyDip': 127.66}
{'WristToThumb': 167.49, 'WristToIndex': 102.96, 'WristToMiddle': 343.33, 'WristToRing': 80.72, 'WristToPinky': 86.45, 'ThumbToIndex': 64.85, 'ThumbToMiddle': 80.94, 'ThumbToRing': 100.2, 'ThumbToPinky': 114.21, 'ThumbMcp': 159.78, 'ThumbIp': 146.85, 'IndexPip': 34.31, 'IndexDip': 149.29, 'MiddlePip': 31.99, 'MiddleDip': 147.3, 'RingPip': 39.4, 'RingDip': 138.52, 'PinkyPip': 57.66, 'PinkyDip': 133.81}
{'WristToThumb': 164.49, 'WristToIndex': 102.15, 'WristToMiddle': 348.55, 'WristToRing': 81.44, 'WristToPinky': 88.83, 'ThumbToIndex': 62.36, 'ThumbToMiddle': 78.6, 'ThumbToRing': 97.98, 'ThumbToPinky': 109.77, 'ThumbMcp': 163.5, 'ThumbIp': 144.81, 'IndexPip': 35.15, 'IndexDip': 149.62, 'MiddlePip': 32.31, 'MiddleDip': 148.64, 'RingPip': 39.42, 'RingDip': 139.35, 'PinkyPip': 57.32, 'PinkyDip': 133.64}
{'WristToThumb': 164.2, 'WristToIndex': 103.76, 'WristToMiddle': 346.47, 'WristToRing': 78.86, 'WristToPinky': 86.35, 'ThumbToIndex': 60.6, 'ThumbToMiddle': 77.5, 'ThumbToRing': 98.12, 'ThumbToPinky': 107.99, 'ThumbMcp': 162.67, 'ThumbIp': 147.27, 'IndexPip': 35.17, 'IndexDip': 150.99, 'MiddlePip': 31.57, 'MiddleDip': 152.16, 'RingPip': 38.66, 'RingDip': 142.22, 'PinkyPip': 58.54, 'PinkyDip': 135.88}
{'WristToThumb': 169.11, 'WristToIndex': 100.67, 'WristToMiddle': 340.04, 'WristToRing': 78.13, 'WristToPinky': 85.19, 'ThumbToIndex': 68.49, 'ThumbToMiddle': 86.28, 'ThumbToRing': 105.28, 'ThumbToPinky': 120.62, 'ThumbMcp': 159.49, 'ThumbIp': 149.56, 'IndexPip': 32.82, 'IndexDip': 152.74, 'MiddlePip': 32.24, 'MiddleDip': 150.63, 'RingPip': 40.03, 'RingDip': 141.78, 'PinkyPip': 56.31, 'PinkyDip': 136.62}
{'WristToThumb': 162.5, 'WristToIndex': 104.84, 'WristToMiddle': 354.6, 'WristToRing': 81.06, 'WristToPinky': 90.21, 'ThumbToIndex': 57.67, 'ThumbToMiddle': 77.02, 'ThumbToRing': 96.88, 'ThumbToPinky': 107.09, 'ThumbMcp': 163.7, 'ThumbIp': 152.43, 'IndexPip': 41.75, 'IndexDip': 145.56, 'MiddlePip': 40.16, 'MiddleDip': 143.63, 'RingPip': 47.9, 'RingDip': 129.48, 'PinkyPip': 63.08, 'PinkyDip': 124.71}
{'WristToThumb': 167.01, 'WristToIndex': 100.85, 'WristToMiddle': 343.84, 'WristToRing': 78.29, 'WristToPinky': 85.44, 'ThumbToIndex': 66.21, 'ThumbToMiddle': 82.01, 'ThumbToRing': 101.72, 'ThumbToPinky': 113.39, 'ThumbMcp': 159.81, 'ThumbIp': 147.71, 'IndexPip': 30.28, 'IndexDip': 153.32, 'MiddlePip': 30.6, 'MiddleDip': 153.65, 'RingPip': 38.48, 'RingDip': 144.91, 'PinkyPip': 56.69, 'PinkyDip': 139.01}
{'WristToThumb': 160.91, 'WristToIndex': 103.34, 'WristToMiddle': 350.15, 'WristToRing': 77.71, 'WristToPinky': 86.2, 'ThumbToIndex': 57.73, 'ThumbToMiddle': 75.49, 'ThumbToRing': 96.37, 'ThumbToPinky': 109.2, 'ThumbMcp': 161.77, 'ThumbIp': 144.95, 'IndexPip': 33.3, 'IndexDip': 152.65, 'MiddlePip': 31.7, 'MiddleDip': 152.42, 'RingPip': 38.44, 'RingDip': 145.27, 'PinkyPip': 56.09, 'PinkyDip': 138.63}
{'WristToThumb': 160.75, 'WristToIndex': 102.14, 'WristToMiddle': 353.52, 'WristToRing': 76.85, 'WristToPinky': 85.43, 'ThumbToIndex': 58.66, 'ThumbToMiddle': 75.82, 'ThumbToRing': 94.99, 'ThumbToPinky': 102.91, 'ThumbMcp': 163.83, 'ThumbIp': 147.22, 'IndexPip': 38.41, 'IndexDip': 151.21, 'MiddlePip': 37.14, 'MiddleDip': 152.59, 'RingPip': 43.73, 'RingDip': 143.18, 'PinkyPip': 60.86, 'PinkyDip': 136.7}
{'WristToThumb': 163.35, 'WristToIndex': 104.55, 'WristToMiddle': 350.78, 'WristToRing': 75.42, 'WristToPinky': 83.0, 'ThumbToIndex': 59.4, 'ThumbToMiddle': 79.41, 'ThumbToRing': 98.16, 'ThumbToPinky': 108.65, 'ThumbMcp': 163.1, 'ThumbIp': 145.56, 'IndexPip': 38.69, 'IndexDip': 153.05, 'MiddlePip': 35.61, 'MiddleDip': 155.31, 'RingPip': 40.4, 'RingDip': 148.04, 'PinkyPip': 58.48, 'PinkyDip': 141.27}
{'WristToThumb': 166.71, 'WristToIndex': 104.73, 'WristToMiddle': 353.13, 'WristToRing': 78.13, 'WristToPinky': 85.93, 'ThumbToIndex': 62.62, 'ThumbToMiddle': 80.66, 'ThumbToRing': 99.05, 'ThumbToPinky': 112.39, 'ThumbMcp': 162.66, 'ThumbIp': 145.76, 'IndexPip': 36.53, 'IndexDip': 154.94, 'MiddlePip': 35.84, 'MiddleDip': 155.43, 'RingPip': 41.6, 'RingDip': 148.99, 'PinkyPip': 58.9, 'PinkyDip': 142.04}
{'WristToThumb': 161.94, 'WristToIndex': 107.57, 'WristToMiddle': 359.63, 'WristToRing': 79.17, 'WristToPinky': 88.03, 'ThumbToIndex': 54.41, 'ThumbToMiddle': 73.96, 'ThumbToRing': 94.22, 'ThumbToPinky': 103.4, 'ThumbMcp': 162.33, 'ThumbIp': 144.43, 'IndexPip': 39.44, 'IndexDip': 149.41, 'MiddlePip': 38.02, 'MiddleDip': 150.85, 'RingPip': 44.73, 'RingDip': 140.48, 'PinkyPip': 60.57, 'PinkyDip': 133.88}
{'WristToThumb': 170.46, 'WristToIndex': 102.54, 'WristToMiddle': 351.96, 'WristToRing': 78.0, 'WristToPinky': 86.97, 'ThumbToIndex': 67.95, 'ThumbToMiddle': 85.65, 'ThumbToRing': 105.58, 'ThumbToPinky': 118.15, 'ThumbMcp': 160.33, 'ThumbIp': 150.61, 'IndexPip': 32.36, 'IndexDip': 153.75, 'MiddlePip': 33.47, 'MiddleDip': 153.37, 'RingPip': 41.7, 'RingDip': 144.45, 'PinkyPip': 57.62, 'PinkyDip': 138.3}
{'WristToThumb': 165.06, 'WristToIndex': 109.51, 'WristToMiddle': 356.23, 'WristToRing': 77.93, 'WristToPinky': 87.36, 'ThumbToIndex': 55.62, 'ThumbToMiddle': 76.47, 'ThumbToRing': 97.67, 'ThumbToPinky': 106.88, 'ThumbMcp': 164.92, 'ThumbIp': 149.32, 'IndexPip': 38.94, 'IndexDip': 150.78, 'MiddlePip': 36.7, 'MiddleDip': 153.24, 'RingPip': 42.41, 'RingDip': 145.39, 'PinkyPip': 58.81, 'PinkyDip': 138.78}
{'WristToThumb': 168.67, 'WristToIndex': 103.79, 'WristToMiddle': 351.26, 'WristToRing': 77.38, 'WristToPinky': 85.92, 'ThumbToIndex': 65.25, 'ThumbToMiddle': 83.7, 'ThumbToRing': 101.1, 'ThumbToPinky': 112.64, 'ThumbMcp': 163.48, 'ThumbIp': 146.04, 'IndexPip': 38.89, 'IndexDip': 152.84, 'MiddlePip': 36.35, 'MiddleDip': 155.31, 'RingPip': 43.36, 'RingDip': 146.48, 'PinkyPip': 60.6, 'PinkyDip': 138.91}
{'WristToThumb': 164.75, 'WristToIndex': 109.64, 'WristToMiddle': 362.33, 'WristToRing': 78.65, 'WristToPinky': 86.57, 'ThumbToIndex': 55.13, 'ThumbToMiddle': 75.66, 'ThumbToRing': 96.88, 'ThumbToPinky': 107.82, 'ThumbMcp': 163.19, 'ThumbIp': 152.74, 'IndexPip': 39.45, 'IndexDip': 148.81, 'MiddlePip': 39.81, 'MiddleDip': 150.5, 'RingPip': 46.19, 'RingDip': 142.72, 'PinkyPip': 62.9, 'PinkyDip': 136.08}
